r.s3d 203a399d 2020b42c 00000001 036ad285b
       oggok_obj.s3d f573e8d6 f5775257 00000001 036ad285b
    oggok_sndbnk.eff 32896532 32896564 00000003 000000000
    oggok_sounds.eff c2499095 c2499248 00000003 000000000
      old_eqnews.txt d7df465f d7df6dcb 00000002 000000000
             oot.s3d e13ed9b6 e12bfc76 00000001 036ad285b
             oot.xmi e96ccf45 e96ccf50 00000002 000000000
         oot_chr.s3d 9030b261 9015d1c2 00000001 036ad3f7a
         oot_obj.s3d 329a1b68 3290d175 00000001 036ad285b
      oot_sndbnk.eff a96e4b75 a96e4b20 00000003 000000000
      oot_sounds.eff cd5eb9a3 cd5ebf99 00000003 000000000
          opener.xmi 00666310 00667dc7 00000003 000000000
         opener2.xmi 8d05d185 8d0594d7 00000003 000000000
         opener3.xmi eb2e6414 eb2e21ea 00000003 000000000
         opener4.xmi e507f63e e507ac1f 00000003 000000000
            optp.dat 7f735318 7f72719c 00000003 000000000
       overthere.xmi e96ccf45 e96ccf50 00000002 000000000
   overthere_chr.s3d 122c75d7 123f6683 00000002 038a98cb0
               p.dat eae3f9ae eae2df30 00000003 000000000
         paineel.xmi e96ccf45 e96ccf50 00000002 000000000
             paw.s3d 7e5e0a4f 7e436705 00000001 036ad285b
             paw.xmi 88eabc8a 88eaaa3d 00000003 000000000
         paw_chr.s3d 57d9c950 57f86aa8 00000001 036ad285b
         paw_obj.s3d a65443c5 a6575ea6 00000001 036ad285b
      paw_sndbnk.eff 3aaefefb 3aaefec3 00000003 000000000
      paw_sounds.eff 3d9091c5 3d90907c 00000003 000000000
      permafrost.s3d 5942870f 595f5e08 00000001 036ad285b
      permafrost.xmi e96ccf45 e96ccf50 00000002 000000000
  permafrost_chr.s3d a0acf235 a08a2eef 00000001 036ad3f7a
  permafrost_obj.s3d 25b9ff6c 25b1ec82 00000001 036ad285b
permafrost_sndbnk.eff 5112659f 511265a2 00000003 000000000
permafrost_sounds.eff 9a24e252 9a24e1f1 00000003 000000000
        pickchar.xmi 281bfb98 281bd888 00000003 000000000
            qcat.s3d 78cb5890 78c65970 00000001 036ad285b
            qcat.xmi 28edbfb1 28eda886 00000003 000000000
        qcat_chr.s3d 9e25ff6e 9e00d58e 00000001 036ad285b
        qcat_obj.s3d defceb17 defe175b 00000001 036ad3f7a
     qcat_sndbnk.eff 0c8cf246 0c8cf262 00000003 000000000
     qcat_sounds.eff d0efd4e8 d0efd620 00000003 000000000
         qey2hh1.s3d bed37da1 bec6be98 00000001 036ad285b
         qey2hh1.xmi 281130a9 28117f7c 00000003 000000000
